=== npm run test --workspace=client (full suite) ===

> @pi-web-ui/client@0.1.0 test
> vitest run


 RUN  v1.6.1 /root/pi-web-ui-wt-corr-m/client

 ✓ tests/unit/lib/jsonrpc-client.test.ts  (46 tests) 64ms
 ✓ tests/unit/hooks/useSessionStream.test.ts  (39 tests) 243ms
 ✓ src/lib/voiceLive/messages.test.ts  (32 tests) 24ms
 ✓ src/lib/voiceLive/controller.test.ts  (32 tests) 26ms
 ✓ tests/unit/store/sessionStore-handlemessage.test.ts  (32 tests) 73ms
 ✓ tests/unit/components/DriveMode/useVoiceTurn.test.tsx  (30 tests) 196ms
 ✓ tests/unit/store/sessionStore.test.ts  (81 tests) 174ms
 ✓ tests/unit/store/draftStore.test.ts  (49 tests) 158ms
 ✓ src/lib/voiceLive/surface.test.ts  (27 tests) 108ms
 ✓ tests/unit/components/DriveMode/DriveModeOverlay.test.tsx  (19 tests) 672ms
 ✓ tests/unit/components/Sidebar/SessionItem.test.tsx  (24 tests) 1340ms
 ✓ tests/unit/components/DriveMode/DriveModeDictate.whole-turn.test.tsx  (10 tests) 671ms
 ✓ tests/unit/components/DriveMode/DriveModeDictate.reading-levels.test.tsx  (14 tests) 721ms
 ✓ tests/unit/lib/websocket.test.ts  (18 tests) 199ms
 ✓ src/lib/speechArbiter.test.ts  (23 tests) 75ms
 ✓ src/components/DriveMode/DriveModeVoiceLive.test.tsx  (25 tests) 1326ms
 ✓ tests/unit/components/DriveMode/turnAssistantParts.test.ts  (20 tests) 22ms
 ✓ tests/unit/components/DriveMode/DriveModeDictate.test.tsx  (21 tests) 2225ms
 ✓ tests/unit/store/filesStore.test.ts  (22 tests) 23ms
 ✓ tests/unit/store/historyReplayBatching.test.ts  (10 tests) 40ms
 ✓ tests/unit/components/DriveMode/DriveModeDictate.focus.test.tsx  (15 tests) 504ms
 ✓ tests/unit/components/Tools/SubagentToolCard.test.tsx  (19 tests) 581ms
 ✓ tests/unit/components/Sidebar/SessionItem.transfer.test.tsx  (19 tests) 747ms
 ✓ tests/unit/components/Chat/VirtualizedMessageList.test.tsx  (26 tests) 759ms
 ✓ src/lib/voiceLive/playbackSession.test.ts  (14 tests) 342ms
 ✓ tests/unit/store/sessionStore-step7b.test.ts  (5 tests) 1887ms
 ✓ tests/unit/components/DriveMode/DriveModeOverlay.lanes.test.tsx  (15 tests) 2017ms
 ✓ tests/unit/components/Sidebar/TransferConfirmationModal.test.tsx  (23 tests) 1567ms
 ✓ tests/unit/store/sessionStore-step7a.test.ts  (2 tests) 31ms
 ✓ tests/unit/store/transferStore.test.ts  (19 tests) 10ms
 ✓ tests/unit/components/Session/NewSessionModal.test.tsx  (15 tests) 3051ms
 ✓ tests/unit/components/Sidebar/SessionStatusIndicator.test.tsx  (19 tests) 232ms
 ✓ tests/unit/hooks/useReadAloud.test.ts  (8 tests) 545ms
 ✓ tests/unit/components/Chat/screen-view-conformance.test.tsx  (5 tests) 234ms
 ✓ tests/unit/lib/goalModel.test.ts  (20 tests) 20ms
 ✓ tests/unit/components/Extensions/AskUserQuestionDialog.test.tsx  (12 tests) 1851ms
 ✓ tests/unit/components/DriveMode/DriveModeDictate.stop-talker.test.tsx  (8 tests) 2306ms
 ✓ tests/unit/components/Sidebar/SessionNotifyToggle.test.tsx  (12 tests) 1537ms
 ✓ tests/unit/components/Tools/CollapsibleToolCard.test.tsx  (24 tests) 1574ms
 ✓ tests/unit/lib/piExtensionControls.test.ts  (22 tests) 21ms
 ✓ tests/unit/components/DriveMode/voiceLanes.test.ts  (14 tests) 12ms
 ✓ tests/unit/components/DriveMode/ConfirmationCard.test.tsx  (18 tests) 2006ms
 ✓ tests/unit/store/sessionStore-dual.test.ts  (12 tests) 33ms
